X,Y,shop,name,name:en,name:mk,addr:street,addr:postcode,opening_hours,addr:city,addr:housenumber,website,operator,phone,wheelchair,int_name,name:sq,organic,addr:country,email,addr:housename,addr:street:en,amenity,level
21.6178398,41.9371567,supermarket,Леон,leon,леон,22,1034,Mo-Su 08:00-22:00,,1,,,,,,,,,,,,,
21.5984638,41.9644066,supermarket,Debi,,,,1000,,,,,,,,,,,,,,,,
21.5997839,41.9667903,supermarket,,Debi,,,,,,,,,,,,,,,,,,,
21.6272786,41.9613034,kiosk,,,,,,,,,,,,,,,,,,,,,
21.5073363,41.9382051,supermarket,Гиго Трејд,,,,,,,,,,,,,,,,,,,,
21.5071218,41.9384126,supermarket,Кам,,,,,,,,,,,,,,,,,,,,
21.5103158,41.9392257,supermarket,Вајота 5,,,Славка Динкова,1000,Mo-Su 07:00-22:00,,14,,,,,,,,,[email],,,,
21.5212225,41.9323179,supermarket,,,,,,,,,,,,,,,,,,,,,
21.5291548,41.9310608,supermarket,Вајота 1,,,Јустинијан Први,1000,Mo-Su 07:00-22:00,,146,,,,,,,,,[email],,,,
21.513671,41.9394701,supermarket,Tinex Discount,,,,,,,,,,,,,,,,,,,,
21.5138463,41.9396863,supermarket,Kam,,,,,,,,,,,,,,,,,,,,
21.5163515,41.938954,supermarket,,,,,,,,,,,,,,,,,,,,,
21.5224241,41.9368193,supermarket,,,,,,,,,,,,,,,,,,,,,
21.5230194,41.9370886,supermarket,Вајота 2,,,Иван Хаџиниколов,1000,Mo-Su 07:00-22:00,,157,,,,,,,,,[email],,,,
21.4210729,41.9905755,kiosk,,,,,,,,,,,,,,,,,,,,,
21.4199718,41.9929149,supermarket,Тинекс,Tinex,Tinex,,1000,Mo-Su 08:00-22:00,,,,,,,,,,,,,,,
21.4207815,41.9948735,supermarket,Веро 5,Vero 5,,,,"08:00-22:00; May 01 off",,,https://vero.com.mk/Marketi/Vero5,Веро,+389 2 3220244,yes,,,,,,,,,
21.4199363,41.9966577,supermarket,,,,,,,,,,,,,,,,,,,,,
21.4177897,41.9994766,supermarket,,,,,,,,,,,,,,,,,,,,,
21.4175012,42.0007316,supermarket,КАМ,,,,,,,,,,,,,,,,,,,,
21.4187447,41.9992364,supermarket,,,,,,,,,,,,,,,,,,,,,
21.4220152,41.9990831,supermarket,Tinex,,,,,,,,,,,,,,,,,,,,
21.4168227,42.0011849,supermarket,,,,,,Mo-Sa 09:00-22:00,,,,,,,,,,,,,,,
21.4233757,41.9983625,supermarket,Kapael Tobacco,,,Булевар Партизански Одреди,1000,Mo-Su 08:00-01:00,,23,http://www.facebook.com/tobaccokapael/?fref=ts,,02 6090240,,,,,,,,,,
21.4010157,41.9938597,supermarket,Кам маркет Козле,Kam Market Kosle,,Козле,1000,"Mo-Sa 08:00-21:30; Su 08:00-16:00",Скопје,бб,http://www.kam.com.mk,,+389 2 3085233,yes,,,,,,,Kosle,,
21.4085105,41.9972875,supermarket,Рептил,Reptil,,Атинска,1000,,,,,,,,,,,,,,,,
21.3762625,42.0022775,supermarket,Tinex,,,,,,,,,Tinex,,,,,,,,,,,
21.3262394,41.9980134,supermarket,,,,,,,,,,,,,,,,,,,,,
21.331682,42.0035507,supermarket,,,,,,,,,,,,,,,,,,,,,
21.3340183,42.0078991,supermarket,Kipper,,,Борис Сарафов,,,,,,,,,,,,,,,,,
21.3349543,42.0080177,supermarket,,,,Борис Сарафов,,,,,,,,,,,,,,,,,
21.3396463,42.0076504,supermarket,,,,,,,,,,,,,,,,,,,,,
21.3831193,42.0050579,supermarket,Фреш маркет Бојди,,,Булевар Партизански Одреди,1000,,Скопје,,,,,,,,only,,,,,,
21.3832243,42.0050437,department_store,PAMS Shoe Store 2,,,,,,,,http://www.pams.mk/,,,,,,,,,,,,
21.3818169,42.0067318,supermarket,Tinex,,,,,,,,,,,,,,,,,,,,
21.3829246,42.006382,supermarket,,,,,,,,,,Tinex,,,,,,,,,,,
21.3842555,42.0079128,supermarket,Гранап,Granap,,,,,,,https://www.facebook.com/GranapMarket/,,,,,,,,,,,,
21.3922837,42.0048803,supermarket,Ramstore,,,Љубљанска,1000,08:00-22:00,Skopje,,http://ramstore.com.mk,,,,,City Mall,,,,Skopje City Mall,Ljubljanska,,0
21.393054,42.0065872,supermarket,Vero,,,Манапо,,,,,,,,,,,,,,,,,
21.307597,41.9816819,supermarket,,,,,,,,,,,,,,,,,,,,,
20.9583245,41.9991961,supermarket,БЕРО - ЖАМБО,VERO - JUMBO,,,,,,,,Veropoulos,,,,VERO JUMBO,,,,,,,
20.9589237,41.9990785,supermarket,JYSK,,,,,,,,,,,,,,,,,,,,
20.9715177,41.9979362,supermarket,Tendjerinja tetovo,Tendjerinja tetovo,Tendjerinja tetovo,,,,,,,,,,,,,,,,,,
20.9786298,41.993755,supermarket,продавница,shop,,Nikola Karev 4,1000,,,15,,,,,,,,,,Prodavnica,,,
20.9710281,42.0084835,supermarket,Tinex tetovo,Tinex tetovo,Tinex tetovo,,,,,,,,,,,,,,,,,,
20.9790915,42.0050636,supermarket,Кипер Маркет,Kiper Market,Кипер Маркет,,,,,,,,,,,,,,,,,,
20.979931,42.0054756,supermarket,Кам Маркет,Kam Market,Кам Маркет,,,,,,,,,,,,,,,,,,
20.9741832,42.0093957,supermarket,Рамстор 2 Тетово,Ramstor 2 Tetovo,Ramstor 2 tetovo,,,,,,,,,,,,,,,,,,
20.9903256,42.0054564,supermarket,Ramstore,,,,,,,,,,,,,,,,,,,,0
20.9778769,42.0168566,supermarket,ZEC Electronics Tetovo,,,Мирче Ацев,,Mo-Fr 09:00-17:00,Tetovo,,,ZEC Electronics 078/304030,,,,,,,,,,,
22.7727191,41.96422,supermarket,Жито Маркет,Zhito Market,,,,,,,,,,,,,,,,,,,
22.7721168,41.9648869,supermarket,Извор Маркет,Izvor Market,,,,,,,,,,,,,,,,,,,
22.7713264,41.9654181,supermarket,Кит-Го Супермаркет,Kit-go Supermarket,Кит-Го Супермаркет,,,,,,,,,,,,,,,,,,
22.775244,41.9670758,supermarket,Кит-Го Супермаркет,Kit-go Supermarket,Кит-Го Супермаркет,,,,,,,,,,,,,,,,,,
22.8019192,41.9663717,supermarket,Mederevec (Mini Market),Mederevec TP,Медеревец - ТП,A3,2320,Every day from 06:00 to 21:00,Delcevo,,,Mederevec TP,,limited,Mederevec TP,,,,,,,,
22.804392,41.967327,supermarket,Стрела Пром,Strela Prom,Стрела Пром,Кузманска,,Mo-Su 06:00-21:00,,,,,+38979202900,,,,,,,,,,
22.7799853,41.9680062,supermarket,Коста груп,Kosta group supermarket,Коста груп,,,,,,,,,,,,,,,,,,
22.9190506,41.3740068,supermarket,Supero,,,,,,,,,,,,,,,,,,,,
22.6294437,41.4384422,supermarket,Kit-go market,,Kit-go market,,,,,,,,,,,,,,,,,,
22.6470368,41.4263248,supermarket,,,,,,,,,,,,,,,,,,,,,
22.635881,41.4335847,supermarket,Djuli 2,,Djuli 2,,,,,,,,,,,,,,,,,,
22.6426896,41.4364848,supermarket,Zdavec strumica,,Zdavec strumica,,,,,,,,,,,,,,,,,,
22.6390034,41.4389708,department_store,Global Trade Center,,,,,,,,,,,,,,,,,,,,
22.6414839,41.4382823,supermarket,Tinex,,,,,,,,,,,,,,,,,,,,
22.6419646,41.43816,supermarket,Horizont,,,,,,,,,,,,,,,,,,,,
22.6442899,41.4317489,supermarket,Markator magacin,,Markator magacin,,,,,,,,,,,,,,,,,,
22.647951,41.4302406,supermarket,Kis 2,,Kis 2,,,,,,,,,,,,,,,,,,
22.6446147,41.4331994,supermarket,КИТГО Маркет,,,,,,,,,,,,,,,,,,,,
22.6519392,41.4324702,supermarket,Zdravec,,Zdravec,,,,,,,,,,,,,,,,,,
22.6444715,41.4385011,supermarket,Kisi market 1,,Kisi market 1,,,,,,,,,,,,,,,,,,
22.6595336,41.4401622,supermarket,Koda Magacin,,Koda Magacin,,,,,,,,,,,,,,,,,,
22.6335517,41.4422023,supermarket,Kis 4,,Kis 4,,,,,,,,,,,,,,,,,,
22.6391808,41.4406141,supermarket,,,,,,,,,,,,,,,,,,,,,
22.6408136,41.445272,supermarket,Zendolino 8 strumica,,Zendolino 8 strumica,Ленинова,,,,,,,,,,,,,,,,,
22.6485615,41.4409897,supermarket,Technomarket,,,,,,,,,,,,,,,,,,,,
22.6513455,41.4415567,supermarket,My Market,,,,,,,,,,,,,,,,,,,,
22.6513453,41.441659,supermarket,Kisi 5 market,,Kisi 5 market,,,,,,,,,,,,,,,,,,
22.6528305,41.4463225,supermarket,Roko 2000,,Roko 2000,,,,,,,,,,,,,,,,,,
22.811693,41.3811023,kiosk,,,,,,,,,,,,,,,,,,,,,
22.8153569,41.3812029,kiosk,Dana,,,,,,,,,,,,,,,,,,,,
22.8152228,41.3814283,kiosk,,,,,,,,,,,,,,,,,,,,,
20.6094306,41.3553915,supermarket,,,,,,,,,,,,,,,,,,,,,
20.7956761,41.1204424,department_store,Super market,,,Булевар Туристичка,,,,36,,,,,,,,,,,,,
22.8568015,41.7064092,supermarket,,,,,,,,,,,,,,,,,,,,,
22.1994144,41.7373008,supermarket,ХИТ Маркет,,ХИТ Маркет,,,,,,,,,,,,,,,,,,
22.1997569,41.7386458,supermarket,ХИТ Супермаркет,,,,,,,,,,,,,,,,,,,,
22.2004899,41.7385684,supermarket,КИТ ГО Супермаркет,,,,,,,,,,,,,,,,,,,,
22.1902158,41.7379576,supermarket,Грозделино,,,,,,,,,,,,,,,,,,,,
22.1921338,41.7393286,supermarket,Тер Маркет,Тера Маркет Промаја,Тера Маркет Промаја,Промаја,2000,"Mo-Sa 07:30-21:00; Su 08:00-15:00",,,,,,,,,,,,,,,
22.189931,41.7409827,supermarket,,,,,,Mo-Fr 09:00-19:00,,,,,,,,,,,,,,,
22.1918279,41.7434637,supermarket,,,,,,,,,,,,,,,,,,,,,
22.1910694,41.7463008,supermarket,Пакет Маркет 27,,,,,,,,,,,,,,,,,,,,
22.1816402,41.7356453,supermarket,,,,,,,,,,,,,,,,,,,,,
22.1864366,41.7472866,supermarket,Текома Магацин,,,,,,,,,,,,,,,,,,,,
22.1799554,41.751114,supermarket,KIT-GO Магацин,,,,,,,,,,,,,,,,,,,,
22.1752605,41.7567982,supermarket,Set Union Магацин Пакет Маркет,,Set Union Magacin Paket Stip,,,,,,,,,,,,,,,,,,
22.1761927,41.7569135,supermarket,Хит Маркет Магацин,,,,,,,,,,,,,,,,,,,,
20.810189,41.01764,supermarket,,,,,,,,,,,,,,,,,,,,,
20.8016076,41.0768608,supermarket,,,,,,,,,,,,,,,,,,,,,
20.8080334,41.1045087,kiosk,,,,,,,,,,,,,,,,,,,,,
20.8114425,41.1093692,supermarket,KAM Market,,,,,,,,,,,,,,,,,,,,
20.8127862,41.1096865,supermarket,Discount Tinex,,,,,,,,,,,,,,,,,,,,
20.8130481,41.1095503,supermarket,Tinex ohrid 2,Tinex ohrid 2,Tinex ohrid 2,,,,,,,,,,,,,,,,,,
20.8153273,41.1094377,supermarket,,Tamaro,,,,,,,,,,,,,,,,,,,
20.808771,41.11176,kiosk,,,,,,,,,,,,,,,,,,,,,
20.8103764,41.1119784,supermarket,,,,,,,,,,,,,,,,,,,,,
20.8092296,41.1127502,supermarket,,,,,,,,,,,,,,,,,,,,,
20.8144718,41.117125,supermarket,ВИПС,VIPS SUPERMARKET,ВИПС,Марко Цепенков,6000,Mo-Su 06:00-22:00,,1,,,046266230,,,,,,[email],,,,
20.8141538,41.1177316,supermarket,Marando ohrid,Marando ohrid,Marando ohrid,,,,,,,,,,,,,,,,,,
20.8223449,41.121722,supermarket,Don Market,,,Ристо Чадо,6000,,Охрид,,,,,,,,,,,,,,
20.81112,41.12286,supermarket,Tinex,,,7 Ноември,,,,,,,,,,,,,,,,,
20.7815067,41.1219875,supermarket,Tamaro,,Tamaro,Сатеска,6000,,Ohrid,,,,,,,,,,,,,,
20.7829591,41.1232307,supermarket,Skor,,Шкор,Гоце Делчев,6000,08:00-02:00,Ohrid,,,,,limited,,,,,,,,,
22.1881355,41.7356982,supermarket,ХИТ Маркет,,ХИТ Маркет,,,,,,,,,,,,,,,,,,
22.1920509,41.7368407,supermarket,Тинекс,,,,,,,,,,,,,,,,,,,,
22.1927503,41.7369788,supermarket,ХИТ Маркет,,,,,,,,,,,,,,,,,,,,
22.1931572,41.7371532,supermarket,KAM,,,,,,,,,,,,,,,,,,,,
22.1941597,41.7344453,supermarket,БоБи,,БоБи,,,,,,,,,,,,,,,,,,
22.1970957,41.7345921,supermarket,,,,,,,,,,,,,,,,,,,,,
22.1965503,41.7366609,supermarket,,,,,,,,,,,,,,,,,,,,,
22.198854,41.7354588,supermarket,КИТ-ГО,,КИД-ГО,,2000,,,,,,,,,,,,,,,,
20.6117918,41.2633703,department_store,Fej-Daf kompani (magacin),Fej-Daf kompani (magacin) labu,Fej-Daf kompani (magacin),labuništa,6336,Sa-Th 07:00-19:00,,,,Flamur Fejzuloski,070232180,,,,,,,,,,
20.5958701,41.2683315,supermarket,Нуредини 2016 (2),Nuredini 2016 (2),Нуредини 2016 (2),,,Mo-Su 08:00-22:00,,,,,,,,,,,,,,,
20.5948705,41.2690711,supermarket,Нуредини 2016,Nuredini 2016,Нуредини 2016,,,,,,,,,,,,,,,,,,
20.6507625,41.1507147,supermarket,Market E-Komerc,,,,,,,,,,,,,,,,,,,,
20.6830475,41.1738364,supermarket,,,,,,,,,,,,,,,,,,,,,
20.6700275,41.1769513,supermarket,Ramstore struga marshal tito,Ramstor struga marshal tito,Ramstore struga marshal tito,,,,,,,,,,,,,,,,,,
20.6725904,41.1770395,supermarket,KAM Stores,,,,,,,,http://kam.com.mk,,,,,,,,,,,,
20.6724827,41.1841703,supermarket,GEGA STRUGA,GEGA STRUGA,GEGA STRUGA,,,,,,,,,,,,,,,,,,
20.6775173,41.180146,supermarket,Tinex struga,Tinex struga,Tinex struga,,,,,,,,,,,,,,,,,,
20.6788926,41.1815124,supermarket,Балкопром,,,,,,,,,,,,,,,,,,,,
20.6807065,41.1810013,supermarket,Tinex struga 1,Tinex struga 1,Tinex struga 1,,,,,,,,,,,,,,,,,,
20.680569,41.1810562,supermarket,Тинекс,,,,,,,,,,,,,,,,,,,,
21.3311181,41.3368744,supermarket,IGA Market,,,Маршал Тито,,Mo-Su 07:00-22:00,,,,,,,,,,,,,,,
21.5390029,41.3387449,supermarket,Viktorija tabako magacin,,Viktorija tabako magacin,,,,,,,,,,,,,,,,,,
21.5400419,41.3384652,supermarket,Aliansa,,Aliansa,,,,,,,,,,,,,,,,,,
21.5587427,41.3386149,supermarket,Zito market,,Zito market,,,,,,,,,,,,,,,,,,
20.9745375,41.8379549,supermarket,Вали Маркет,,,,,,,,,,,,,,,,,,,,
20.9771116,41.8428299,supermarket,Хаџи Кемо,,,,,,,,,,,,,,,,,,,,
20.9771137,41.842915,supermarket,Nusreti Magjik,,,,,,,,,,,,,,,,,,,,
21.5490679,41.3502361,supermarket,Fotura 13,,Fotura 13,,,,,,,,,,,,,,,,,,
21.1759614,41.2327283,supermarket,Supermarket,,,,,,,,,,,,,,,,,,,,
21.3012831,41.0318267,supermarket,Market Andzhela,,,Социјалистичка Револуција,7000,,Битола,,,,,,,,,,,,,,
21.3089047,41.02582,supermarket,MARKET IN,,,Тодор Паница,7000,,,11,,IVA PARTNER,,,IVA PARTNER,,,,,,,,
21.3413952,41.0196161,supermarket,,,,,,,,,,,,,,,,,,,,,
21.3211694,41.024414,supermarket,БАДО,BADO,БАДО,Партизанска,,,,,,,,,,,,,,,,,
21.3228577,41.0320861,supermarket,BEKOM,,,,,,,,,,,,,,,,,,,,
21.3251151,41.0235893,supermarket,ШИК,SHIK,ШИК,Партизанска,,,,,,,,,,,,,,,,,
21.3323992,41.025063,supermarket,Сезам,Sezam,Сезам,Солунска,,,,,,,,,,,,,,,,,
21.3294655,41.0300125,supermarket,ШИК,SHIK,ШИК,Цар Самоил,,,,,,,,,,,,,,,,,
21.3366299,41.0255458,department_store,Cinnamon,,,,,,,,,,,,,,,,,,,,
21.3368232,41.0251856,department_store,Антика,,,,,,,,,,,,,,,,,,,,
21.3437147,41.0158544,supermarket,Беком,Bekom,,,,,,,,,,,,,,,,,,,
21.0080887,41.0847569,kiosk,MitOil,,,,,,,,,Indipend.,,,,,,,,,,fuel,
21.0133908,41.0852775,supermarket,Мицале,Micale,,,,,,,,,,,,,,,,,,,
21.0134783,41.0852468,supermarket,Нов Пазар,New Bazzar,,,,,,,,,,,,,,,,,,,
21.0151314,41.0857428,supermarket,KAM market,,,,,,,,,,,,,,,,,,,,
21.0129214,41.0867663,supermarket,Пазар Ресен,Pazar Resen,Пазар Ресен,,,,,,,,,,,,,,,,,,
21.0230743,41.0830492,kiosk,Макпетрол,Makpetrol,,,,24/7,,,,,,,Makpetrol,,,,,,,fuel,
21.0114252,41.0890885,supermarket,Стар пазар,Old Bazzar,,,,,,,,,,,,,,,,,,,
21.0135953,41.0906153,supermarket,Свислион продавнива,Swisslion Supermarket,,,,,,,,,,,,,,,,,,,
21.0117196,41.0977968,kiosk,Макпетрол,Makpetrol,,,,,,,,,,,Makpetrol,,,,,,,fuel,
20.8603725,41.8782782,supermarket,Маркет,Grocery store,Маркет,,,Mo-Su 09:00-21:00,,,,,,,,Market,,,,,,,
20.9521843,41.5083266,supermarket,Maxi Market,,,,,,,,,,,,,,,,,,,,
20.9511304,41.5115584,supermarket,Atva,,,,,,,,,,+389 45 224 224,,,,,,,,,,
20.9541829,41.5126099,supermarket,,,,,,,,,,,,,,,,,,,,,
20.9563275,41.5128954,kiosk,,,,,,,,,,,,,,,,,,,,,
20.9554181,41.5142492,supermarket,,,,,,,,,,,,,,,,,,,,,
20.95877,41.5119479,kiosk,,,,,,,,,,,,,,,,,,,,,
20.958465,41.5126642,kiosk,,,,,,,,,,,,,,,,,,,,,
20.9597008,41.5138358,supermarket,,,,,,,,,,,,,,,,,,,,,
20.9617477,41.5194929,supermarket,Dukla kicevo,Dukla kicevo,Dukla kicevo,,,,,,,,,,,,,,,,,,
20.9870186,41.4888751,supermarket,,,,,,,,,,,,,,,,,,,,,
20.9870902,41.4889472,supermarket,,,,,,,,,,,,,,,,,,,,,
20.9627409,41.5126349,supermarket,Ramstore,,,,,Mo-Fr 08:00-22:00,,,,,,no,,,,,,,,,
20.9077023,41.7907152,supermarket,Kultura gostivar,Kultura gostivar,Kultura gostivar,,,,,,,,,,,,,,,,,,
20.907855,41.79495,supermarket,boss,,,braka,123,,,1230,,,,,,,,,,boss,,,
21.3165363,41.8005071,kiosk,They do not sell beer here!,,,,,,,,,,,,,,,,,,,,
20.8957656,41.7948862,supermarket,,ETC,,ЈНА,1230,,,318,,,,,,,,,,,,,
20.8840178,41.8300832,supermarket,SELO,,,,,,,,,,,,,,,,,,,,
20.8856596,41.8398833,supermarket,Kiper,,,,,,,,,,,,,,,,,,,,
20.8857735,41.8411753,supermarket,IDEAL,,,,,,,,,,,,,,,,,,,,
20.9153603,41.9223711,supermarket,Кипер,Kiper,,102,1220,Mo-Sa 07:00-22:00,,,,,,,,Kiper,,,,,,,
21.7058314,42.139421,supermarket,STC Supermarket 1,,,,,,,,,,,,,,,,,,,,
21.7077221,42.1386079,supermarket,STC Supermarket 2,,,,,,,,,,,,,,,,,,,,
21.7316379,42.1186471,supermarket,Kima kumanovo,Kima kumanovo,Kima kumanovo,,,,,,,,,,,,,,,,,,
21.7318363,42.1202041,supermarket,Super Srk,,,,,,,,,,,,,,,,,,,,
21.7334993,42.1210556,supermarket,Paket Market,,,,,,,,,,,,,,,,,,,,
