X,Y,amenity,building,name,addr:postcode,addr:city,cuisine,addr:street,name:en,addr:country,addr:city:en,addr:housenumber,int_name,smoking,outdoor_seating,opening_hours,website,phone,wheelchair,internet_access,addr:street:en,email,operator,name:mk,alt_name,building:levels,shop,takeaway,payment:maestro,payment:mastercard,payment:visa,capacity,delivery,microbrewery,name:sq,old_name,payment:coins,payment:notes,wifi
21.41299211,41.99487,restaurant,yes,Дукат,1000,Cкoпje,regional,Митрополит Теодосиј Гологанов,Gostilnica Dukat,MK,Skopje,79,,separated,yes,"Mo-Fr 08:00-24:00; Sa,Su 00:00-01:00,08:00-24:00",,+389 2 3211011,,,Mitroplit Teodosij Gologanov,[email],,,,,,,yes,yes,yes,,,,,,yes,yes,
21.41317264,41.9948012,restaurant,yes,Воденица,1000,Cкoпje,italian,,Vodenica Mulino,MK,Skopje,,,,,,www.vodenicamulino.com.mk,,,,,,,,,,,,,,,,,,,,,,
21.37357822,42.00745105,fast_food,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.73027871,42.15357791,restaurant,yes,Сателит 2000,,,,,Satelit 2000,,,,Satelit 2000,,,,,,,,,,,,,,,,,,,,,,,,,,
21.73098083,42.12730386,cafe,yes,Кеј,,,,,,,,,Kej,,,,,,,,,,,,,,,,,,,,,,,,,,
21.74463947,42.12164528,restaurant,yes,Стара Бања,,,,,,,,,Stara Banja,,,,,,,,,,,,,,,,,,,,,,,,,,
21.74570213,42.1217809,drinking_water,,Кисела Вода,,,,,,,,,Kisela Voda,,,,,,,,,,,,,,,,,,,,,,,,,,
20.95562503,41.50499285,restaurant,yes,Luna,,,regional,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,
22.0555791,42.1027558,restaurant,commercial,Kuklica,,,regional,,Kuklica,,,,,,,,,,,,,,Куклица,Куклица,,,,,,,,,,,,,,,
21.52217553,41.34357092,restaurant,yes,Теракота,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.00028418,42.1489109,restaurant,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.45268317,41.6515719,restaurant,yes,Ribnik,,,seafood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.69073165,41.8806852,fast_food,yes,Grill Bar,,,regional,,,,,,,outside,yes,,,,,,,,,,,,,,,,,,,,,,,,
21.5752234,41.99430765,restaurant,yes,Doma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.44148769,41.99444592,restaurant,yes,Ресторан Кej,1000,Cкoпje,,Кеј 13 Ноември,Restoran Kej,MK,Skopje,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.5907655,41.9908873,restaurant,yes,Black Pearl,,,regional,,,,,,,outside,yes,,,,,,,,,,,,,no,,,,,,,,,,,
21.46911209,41.96726541,restaurant,yes,Дениција,,,,Борис Трајковски,,,,174 А,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.46933405,41.96714475,restaurant,yes,Везилка,,,,Борис Трајковски,,,,174 А,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4919249,41.95195487,restaurant,yes,Ваташа пекара,,,,Борис Трајковски,,,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.83751775,41.76609358,restaurant,yes,,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4259581,41.9898962,restaurant,yes,Јавна Соба,1000,Cкoпje,regional,50-та дивизија,Public Room,MK,Skopje,22,,no,,08:00-24:00,http://publicroom.org/contact.html,+389 2 6092650,,,50 Divizija,[email],,,,,art,,,,,,,,,,,,
21.4374003,41.9931176,restaurant,yes,Kуќа,1000,Cкoпje,regional,,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.56400445,41.34243805,restaurant,yes,Жито Прилеп II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.54756071,41.35112055,restaurant,yes,Страчатела I,,,,,,,,,,,,,,,,,,,,,,,confectionery,,,,,,,,,,,,
21.51741435,41.3152238,restaurant,yes,Романса,,,traditional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.43724381,41.99148387,fast_food,yes,Zlatno petle,1000,Cкoпje,,,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.35174117,41.3912335,restaurant,yes,Белов 113,,,,,Belov 113,,,,Belov 113,,,,,,,,,,,Белов 113,,,,,,,,,,,,,,,
21.3908,41.9996349,pub,yes,Кaфе бар Форца,1000,Cкoпje,regional,Лондонска,Forza Bar,MK,Skopje,бб,,separated,yes,"Mo-Su 00:00-01:00,08:00-24:00",www.forza.com.mk,+389 2 3060333,,,Londonska,[email],,,,,,,,,,,,,,,,,
22.0908813,41.4824606,restaurant,yes,Пицерија Ема,,,pizza,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,
21.20227505,41.21757328,restaurant,yes,Бади,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.15712677,41.22846415,restaurant,yes,Вила Горна Куќа,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4698856,42.00327115,cafe,residential,,,,,Јани Лукровски,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.19305179,41.73759135,fast_food,yes,Бамби 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.1942055,41.7373042,restaurant,yes,,,,turkish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.19685999,41.73795795,bar,yes,Only Fools and Horses - Bar & Grill,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,
20.96090634,41.98838453,restaurant,Multi_purpose_hall,601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.96082583,41.98813574,restaurant,yes,600,,,balkan;pizza;burger,,SEEU Lounge,,,,,,,Mo-Su 08:00-23:00,,,,wlan,,,SEEU,,,,,,,,,,,,600 / Kantina (Bifeja),,,,
20.96081418,41.98795877,restaurant,yes,600,,,balkan;international,,,,,,,,,,,,yes,wlan,,,SEEU,,,,,,,,,,,,600 / Kantina (Bifeja),,,,
22.1813055,41.74802255,restaurant,yes,Меана за Мерак,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.18368506,41.74743835,restaurant,yes,Бисер Митре,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.1834691,41.7475759,restaurant,yes,Ресторан Лонгуров,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.1845729,41.7472817,restaurant,yes,Златна рипка,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.86364164,41.94393292,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.20447775,41.21778135,restaurant,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.27048404,41.04109362,restaurant,yes,Гамур,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.34056521,41.01736985,restaurant,yes,Император,,,,,,,,,Imperator,,,,,,,,,,,,,,,,,,,,,,,,,,
21.39485041,42.03988329,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.3905928,42.0440002,restaurant,yes,Aktiva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.40992581,42.08513568,restaurant,,Национален Ресторан Чардак,,,macedonian,,National Restaurant Chardak,,,,Nacionalen Restoran Čardak,,,,,,,,,,,,,,,,,,,,,,,,,,
21.41091574,42.08633304,restaurant,,Вила Весница,,,macedonian,,Vila Vesnica,,,,Vila Vesnica,,,,,,,,,,,,,,,,,,,,,,,,,,
21.3354857,41.02895235,cafe,yes,,,,,,Instinct Cafe,,,,,outside,,,,,,,,,,,,,,,,,,,,,,,,,
21.3355161,41.02889175,cafe,yes,,,,,,Papaz Cafe,,,,,outside,,,,,,,,,,,,,,,,,,,,,,,,,
21.33559661,41.0287374,cafe,yes,Данте,,,,,,,,,,outside,,,,,,,,,,,,,,,,,,,,,,,,,
21.33495685,41.03035465,restaurant,yes,Грне,7000,Битола,regional,Плоштад Магнолија,Grne,,,бб,Magnolija,outside,,,,,,,,,,,,,,,,,,,,,,,,,
21.52714624,41.34501545,restaurant,yes,Лаки,,,pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.54860035,41.34339511,restaurant,yes,Ресторан Липа ГА,,,regional,,Restaurant Lipa GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.54062715,41.34495605,restaurant,yes,Жито Прилеп III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.54999979,41.34920865,restaurant,yes,Букефал (Кај Томе),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.55500484,41.34660688,cafe,yes,Ла Страда,,,pizza,,La Strada,,,,,,,,,+38948414212,no,,,,,,,,,,,,,,,,,,,,
21.55197545,41.34650155,restaurant,yes,Букефал,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.55128842,41.34557015,bar,yes,Арт Кафе - Апореа,,,,,Art Kafe - Aporea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.5498995,41.34519145,restaurant,yes,Гурман,,,,,Gurman,,,,,,,,,,limited,,,,,,,,,,,,,,,,,,,,
21.55123569,41.34312577,restaurant,yes,Златно Буренце,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.5510411,41.3429717,restaurant,yes,Европска Скара,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.5490712,41.34347225,restaurant,yes,Империјал,7500,Прилеп,,Борка Утот,,,,22-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.5481737,41.34274345,restaurant,yes,Жито Прилеп 1,7500,Прилеп,,Димо Димоски-Наредникот,,,,46-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.53926509,41.33830403,restaurant,yes,Дониа,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.54754091,41.33754363,restaurant,yes,Сонце ГА,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.55718913,41.34718912,restaurant,yes,Македонска Куќа,7500,,burger;sandwich;regional;ice_cream;grill;crepe;cake;coffee_shop;steak_house;balkan;pancake;fish_and_chips;diner;chicken;fish;breakfast;tea;sausage;local;fine_dining;croatian;kebab;barbecue,Јоска Јорданоски-Сандански,,,,4,,,,,http://www.makedonskakuka.com,+38948433419,yes,wlan,,[email],kiro ilijeski - kambero,,,,,,,,,,,,,,,,
21.56017914,41.34809748,restaurant,yes,Касни Порасни,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.5672705,41.3504568,restaurant,yes,Дион,,,regional,,Dion,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,
21.43587758,42.01198493,restaurant,yes,Golden Mili,,,,Пере Тошев,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42864825,42.0487648,restaurant,commercial,Imperial,,,local,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.38041551,42.02593446,restaurant,,Krcma Zuto Kombe,,,regional,,,,,,,outside,yes,,http://www.temovbeer.com/,+389 76 462374,,,,,Temov Brewery,,,,,,,,,,,yes,,,,,
21.55581164,41.34693695,restaurant,yes,Лаки,MK7500,,,Ilinden,Laki,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.41828649,41.99548424,restaurant,yes,Ѓезме,1000,Cкoпje,regional,,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.418803,41.9986791,cafe,yes,цреша бар,,,,Рајко Жинзифов,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.41873637,41.99902953,bar,yes,цреша бар,1000,Cкoпje,,Рајко Жинзифов,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4065102,42.00628045,restaurant,roof,Барбакан,1000,Cкoпje,,Булевар 8-ми Септември,Barbakan,,,18,,,yes,08:00 - 01:00,,,,,,,,,,,,,,,,,,,,,,,
21.40663538,42.00637465,cafe,roof,La Cafetaria,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
21.67787631,41.3706224,restaurant,yes,Че,,,,,Che,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.6779376,41.3704583,restaurant,yes,Че,,,,,Che,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.59064906,41.38422728,restaurant,yes,Мир,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.40214667,41.9960393,restaurant,yes,Македонска Куќа,1000,Cкoпje,regional,Mitropolit Teodosij Gologanov,Makedonska Kuka,MK,Skopje,,,,,08:00-24:00,http://www.makedonskakuka.com/en/skopje.php,,,,,[email],,,,,,,,,,,,,,,,,
21.54151898,41.3544851,restaurant,yes,Бангкок Ориентал,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.54101301,41.3547217,restaurant,yes,Панорама,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.53986945,41.3547089,restaurant,yes,Хотел Салидда,,,,,Hotel Salida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4074953,42.0027524,fast_food,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4085865,42.004176,fast_food,yes,Iva,,,burger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.40747556,42.00223895,cafe,,Драмски Кафе Бар,1000,Cкoпje,,Шекспирова,Dramski Coffee Bar,,,,,outside,yes,,,,,,,,,,,,,,,,,,,,,,,,
21.43536398,42.00821148,restaurant,yes,Dielli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.40948495,41.9954379,restaurant,yes,Фурна,,,,,Furna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.40969882,41.99739755,restaurant,yes,Сидро,1000,Cкoпje,fish,Атинска,Sidro,MK,Skopje,21,,,yes,,https://www.facebook.com/Riben-Restoran-Sidro-419144451554011/,+38971277076,,,,,,сидро,,,,,,,,,,,,,,,
21.4001152,42.25885416,restaurant,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.47851152,42.0034713,fast_food,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.47913725,42.0033525,restaurant,yes,Гостилница Мерак,,,regional,,,,,,,,,,,,,,,,,,,,,no,,,,,no,,,,,,
21.41216614,42.00482645,restaurant,yes,4 Angeli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.41074508,42.00603916,restaurant,commercial,Лира,1000,Cкoпje,regional,Никола Тесла,Lyre,MK,Skopje,11,Lira,separated,yes,"09:00-24:00, Fr-Sa 09:00-01:00",http://www.lyra.com.mk/,+389 2 3061726,,wlan,Nikola Tesla,[email],,,,,,,yes,yes,yes,,,,,,yes,yes,
21.40672623,42.00623325,restaurant,roof,Bonimi,,,regional,Булевар 8-ми Септември,Bonimi,,,,,,yes,Mo-Su 20:00-00:00,https://m.facebook.com/bonimimkd/,,,,,,,Bonimi,,,,,,,,,,,,,,,
21.45731643,42.1140429,restaurant,yes,квин рибник,,Ljubanci,fish,,Queen Fish Farm Restaurant,MK,,,,,,Mo-Su 11:00-00:00,,+38978417516,,no,,,,,,,,,,,,,,,,,,,
21.4470613,42.17337915,restaurant,commercial,Hamza Brez,,,regional,,,,,,,outside,yes,,,,,,,,Hamza Brez,,,,,,,,,,,,,,,,
21.54178834,41.3341513,restaurant,yes,Анита,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.540466,41.33933723,restaurant,yes,Лав,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42092515,42.00125357,restaurant,yes,Гурмет,1000,Cкoпje,regional,Отон Жупанчич,,MK,Skopje,3,Gurmet,,,"09:00-24:00, Fr-Sa 09:00-01:00",,,,,,[email],,,,,,,yes,yes,yes,,,,,,,,
21.42147098,42.00140885,restaurant,yes,Наџак,1000,Cкoпje,,Мирослав Крлежа,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42208565,42.00133955,bar,,џубокс,100,,,Орце Николов,juboks,,,99,,,,,,,,,,,,џубокс,,,,,,,,,,,,,,,
21.42207866,42.00214185,restaurant,yes,Чамо,,,,,Chamo,,,,Čamo,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4220948,42.00232545,restaurant,,Читална,,,regional,,Chitalna,,,,,outside,,,,,,,,,,,,,,,,,,30,no,,,,,,
21.42200985,42.006134,restaurant,yes,Уранија,1000,Cкoпje,,,,MK,Skopje,,Uranija,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42295696,42.0064522,bar,yes,Маракана,1000,Cкoпje,,,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.40592315,42.01372655,restaurant,commercial,Ден и Ноќ,1000,Cкoпje,regional,,Day and Night,MK,Skopje,,Den i Nok,,,,http://www.replek.com.mk/DeniNok/zaNas.htm,,,,,,,,,,,,,,,,,,,,,,
22.36296468,42.20893625,restaurant,commercial,,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.96705108,42.00538326,fast_food,yes,,,,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.9704192,42.001684,restaurant,yes,Arena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.91908095,42.01108055,restaurant,residential,Шар,,Tetovo,Albanian_national_cuisine,,Sharr,,,,,separated,,,,,,,,,,,,,,,,,,,,,Sharri,,,,
20.8865121,42.0130612,restaurant,yes,бачцло,,,,,Bachclo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42521967,41.99364805,bar,commercial,Saloon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42981864,41.9932494,cafe,yes,Cafe Barcelona,1000,Скопје,,Македонија,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4237388,41.9953323,restaurant,yes,Ресторан 2 Златника,1000,Cкoпje,,Митрополит Теодосиј Гологанов,Sparkasse,MK,Skopje,28,Šparkase,,,,,,limited,,,,Шпаркасе Банка Македонија АД Скопје,,,,,,,,,,,,,,,,
21.42429395,41.99713915,cafe,yes,Излет,1000,Cкoпje,,Мирослав Крлежа,Izlet,,,25,,,,,,,,wlan,,,,,,,,,,,,,,,,,,,
21.4234163,41.99739945,fast_food,yes,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42383021,41.99737745,fast_food,yes,Like Gyros,,,greek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42725107,41.99571355,restaurant,yes,Ѕвезден Океан,1000,Cкoпje,chinese,,Star Ocean,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,
